"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-10-28"
"LICENSE.md" "311aa8c5f5997c058400c972041cd16b" "site/built/LICENSE.md" "2025-10-28"
"config.yaml" "3bf0d33710c1e0d20d14106da03bcd6f" "site/built/config.yaml" "2025-10-28"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-10-28"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-10-28"
"episodes/introduction.Rmd" "0bd3a623a0d71710f29ce99e90a5027d" "site/built/introduction.md" "2025-10-28"
"episodes/section1.Rmd" "c1909b66701c1ecabab6f44f6217527c" "site/built/section1.md" "2025-10-28"
"episodes/section2.Rmd" "1d30a09578500c1698ae7c147f357acd" "site/built/section2.md" "2025-10-28"
"episodes/section3.Rmd" "3e4cba73805641756c0e621c6970ef3f" "site/built/section3.md" "2025-10-28"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2025-10-28"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2025-10-28"
"learners/setup.md" "7344768d4a7f788fbafff13a8159676e" "site/built/setup.md" "2025-10-28"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-10-28"
"renv/profiles/lesson-requirements/renv.lock" "dc631ba91a8e9cce10c7348b6c80309f" "site/built/renv.lock" "2025-10-28"
